,,,,【用語】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・職能＝　例）営業部、設計部、工事部など,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・職位＝　例）営業部長、営業プレイヤー、営業事務　※営業部の中に営業部長という職位がある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※職務＝命令によって与えられる具体的な業務,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・業務＝一つの目的を果たすために必要な作業の集合体　例）「着工準備」（目的：期日通り工事着工をすること）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・作業＝動作の集合体　例）着工準備の場合、「工事前近隣挨拶」「変更契約前会議」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・ガイドブック（命令）＝職務遂行のために職務を「作業」で表示→①まず箇条書き②そして5W1Hを追加,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・マニュアル（命令）＝作業遂行のために作業を「動作（5W1H必須）」で表示（初めて作業する人でも完全実行できる状態）※完全実行＝誰かに質問せず独力で完遂できること,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・チェックリスト＝ガイドブックとマニュアル通りに完遂して報告するための手段（ツール）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,状態,等級,業務No,業務,重要度,Dos（意識してやるべきこと）,Don'ts（やってはならないこと）,目的,重要度,Dos(意識してやるべきこと),Dont'ts(やってはならないこと),担当,属性,,作業,誰に,何を,いつまでに（期限・頻度）,使用するツール,必要資料・物,資料保存場所,マニュアル・ガイドブック,備考,,C・契約管理（契約数）,,Ｋ・工程管理（スケジュール）,,Ｓ・資金管理（入金管理）,,Ｊ・情報、コミュニケーション,,,,,,
1,モデルハウス見学説明会,１,1,モデルハウスの開店準備,B,"・モデルハウスは商品のため常に美化意識を持つ
・快適な空気環境になっているかをチェック","・セミナー講師役（サブ）が不足
・資料や資源の不足","モデルハウス見学説明会にお客様が来場しても良い状態にする。
",,,,営業,K,1,移動作業,,,説明会参加が決まった時,Googleカレンダー,社用車,,https://drive.google.com/file/d/1cDJSjFNICYtDUQuTQNTfhS0VOmrnfuv9/view,,,,,移動作業,,,,,,,,,,
,,,,,,,,,,,,,K,2,モデルハウス施錠解除作業,,,イベント開始1時間前,キーボックス,カギ,各モデルハウスによる,,,,,,モデルハウス施錠解除作業,,,,,,,,,,
,,,,,,,,,,,,,K,3,モデルハウス状態確認作業,,資料や水,イベント開始までに,チェックシート,,,https://docs.google.com/spreadsheets/d/1DMjl73PJHRvgpfPj81GObw65bCYY3Hsn74eIeQahhg0/edit?gid=486535308#gid=486535308,,,,,モデルハウス状態確認作業,,,,,,,,,,
,,,,,,,,,,,,,K,4,清掃作業,,モデルハウス家中・外,イベント開始までに,チェックシート,掃除道具,,https://docs.google.com/spreadsheets/d/1DMjl73PJHRvgpfPj81GObw65bCYY3Hsn74eIeQahhg0/edit?gid=486535308#gid=486535309,,,,,清掃作業,,,,,,,,,,
,,,,,,,,,,,,,K,5,セミナー準備作業,,バインダー・スリッパ・モニター,イベント開始までに,,PC,https://drive.google.com/open?id=1pnZMl_2VfwAM07tzFy6f_2BbS4toZsVP&usp=drive_fs,,,,,,セミナー準備作業,,,,,,,,,,
,,,,,,,,,,,,,K,6,イベントお出迎え準備作業,,,イベント開始までに,,,,,,,,,イベントお出迎え準備作業,,,,,,,,,,
2,,２,2,セミナー業務,S,Gハウスの魅力をワクワクするように伝える,無理やり、限定会員に入会いただく。,お客様をＧハウスで建てたいと思う状態にする。,,,,営業,K,7,受付作業,お客様,名前,,イベント管理表,バインダー、間取り図、セミナー資料,https://docs.google.com/spreadsheets/d/1j1TllahGbgVr5mGFdggu7rKbTKEoAbCpSyS_4FmvyqE/edit?gid=0#gid=0,,,,,,受付作業,,,,,,,,,,
